0cpuMISC,0gpuMISC,1cpuMISC,1gpuMISC,2cpuMISC,2gpuMISC,3cpuMISC,3gpuMISC,4cpuMISC,4gpuMISC,5cpuMISC,5gpuMISC,6cpuMISC,6gpuMISC,7cpuMISC,7gpuMISC,8cpuMISC,8gpuMISC,9cpuMISC,9gpuMISC,10cpuT4,10gpuT4,11cpuT4,11gpuT4,12cpuT4,12gpuT4,13cpuT4,13gpuT4,14cpuT4,14gpuT4,15cpuT4,15gpuT4,16cpuT4,16gpuT4,17cpuT4,17gpuT4,18cpuT4,18gpuT4,19cpuT4,19gpuT4,20cpuT4,20gpuT4,21cpuT4,21gpuT4,22cpuT4,22gpuT4,23cpuT4,23gpuT4,24cpuT4,24gpuT4,25cpuT4,25gpuT4,26cpuT4,26gpuT4,27cpuT4,27gpuT4,28cpuP100,28gpuP100,29cpuP100,29gpuP100,30cpuP100,30gpuP100,31cpuP100,31gpuP100,32cpuP100,32gpuP100,33cpuP100,33gpuP100,34cpuP100,34gpuP100,35cpuP100,35gpuP100,36cpuP100,36gpuP100,37cpuP100,37gpuP100,38cpuP100,38gpuP100,39cpuP100,39gpuP100,40cpuP100,40gpuP100,41cpuP100,41gpuP100,42cpuP100,42gpuP100,43cpuP100,43gpuP100,44cpuP100,44gpuP100,45cpuP100,45gpuP100,46cpuP100,46gpuP100,47cpuV100,47gpuV100,48cpuV100,48gpuV100,49cpuV100,49gpuV100
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,12.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,6.0,1.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.2,7.85,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,42.0,1.9,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,36.0,1.4,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,36.0,1.4,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,36.0,1.4,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,6.0,1.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,36.0,1.4,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,24.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,36.0,1.4,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,24.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,36.0,1.4,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,24.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
96.0,6.549999999999999,95.4,7.95,80.0,7.949999999999999,61.0,7.95,65.2,7.95,96.0,7.8999999999999995,96.0,7.5,92.5,7.35,91.0,8.0,96.0,7.35,36.0,1.4,12.0,2.0,30.0,2.0,20.0,2.0,27.0,2.0,12.0,2.0,22.5,2.0,42.0,2.0,36.0,1.75,36.0,1.3,24.0,2.0,18.0,1.5,26.0,1.5,12.0,2.0,12.0,0.5,12.0,2.0,0,0,0,0,36.0,2.0,34.0,1.75,18.0,2.0,12.0,2.0,36.0,2.0,24.0,2.0,24.0,2.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,62.0,3.75,0,0
