0cpuMISC,0gpuMISC,1cpuMISC,1gpuMISC,2cpuMISC,2gpuMISC,3cpuMISC,3gpuMISC,4cpuMISC,4gpuMISC,5cpuMISC,5gpuMISC,6cpuMISC,6gpuMISC,7cpuMISC,7gpuMISC,8cpuMISC,8gpuMISC,9cpuMISC,9gpuMISC,10cpuT4,10gpuT4,11cpuT4,11gpuT4,12cpuT4,12gpuT4,13cpuT4,13gpuT4,14cpuT4,14gpuT4,15cpuT4,15gpuT4,16cpuT4,16gpuT4,17cpuT4,17gpuT4,18cpuT4,18gpuT4,19cpuT4,19gpuT4,20cpuT4,20gpuT4,21cpuT4,21gpuT4,22cpuT4,22gpuT4,23cpuT4,23gpuT4,24cpuT4,24gpuT4,25cpuT4,25gpuT4,26cpuT4,26gpuT4,27cpuT4,27gpuT4,28cpuP100,28gpuP100,29cpuP100,29gpuP100,30cpuP100,30gpuP100,31cpuP100,31gpuP100,32cpuP100,32gpuP100,33cpuP100,33gpuP100,34cpuP100,34gpuP100,35cpuP100,35gpuP100,36cpuP100,36gpuP100,37cpuP100,37gpuP100,38cpuP100,38gpuP100,39cpuP100,39gpuP100,40cpuP100,40gpuP100,41cpuP100,41gpuP100,42cpuP100,42gpuP100,43cpuP100,43gpuP100,44cpuP100,44gpuP100,45cpuP100,45gpuP100,46cpuP100,46gpuP100,47cpuV100,47gpuV100,48cpuV100,48gpuV100,49cpuV100,49gpuV100
70.2,6.299999999999999,72.2,6.1499999999999995,60.2,5.949999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,74.0,5.9,81.0,6.0,81.45,6.199999999999999,16.0,1.5,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,60.2,5.949999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,16.0,1.5,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,60.2,5.949999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,16.0,1.5,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,60.2,5.949999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,10.0,0.5,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,60.2,5.949999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,10.0,0.5,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,60.2,5.949999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,16.0,0.75,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,81.0,6.0,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,90.4,6.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,84.4,5.449999999999999,84.5,6.649999999999999,67.2,6.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,84.4,5.449999999999999,78.5,5.649999999999999,67.2,6.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,84.4,5.449999999999999,78.5,5.649999999999999,67.2,6.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,84.4,5.449999999999999,78.5,5.649999999999999,85.2,7.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,84.4,5.449999999999999,78.5,5.649999999999999,85.2,7.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,6.0,1.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,84.4,5.449999999999999,78.5,5.649999999999999,85.2,7.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,0.0,0.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,84.4,5.449999999999999,78.5,5.649999999999999,85.2,7.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,0.0,0.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
70.2,6.299999999999999,72.2,6.1499999999999995,66.2,6.199999999999999,79.2,6.549999999999999,85.4,5.699999999999999,78.5,5.649999999999999,85.2,7.1000000000000005,80.0,6.15,87.0,6.2,81.45,6.199999999999999,22.0,1.0,28.0,1.25,24.0,1.75,6.0,1.0,22.0,1.0,34.0,1.75,18.0,1.5,18.0,1.0,6.0,1.0,6.0,1.0,26.0,1.25,18.0,1.0,22.0,1.75,18.0,1.0,22.0,1.25,32.0,1.75,0.0,0.0,8.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,32.0,1.0,6.0,0.5,4.0,0.5,18.0,1.0,6.0,1.0,6.0,1.0,18.0,1.0,30.0,1.1,6.0,1.0,0.5,0.25,8.0,1.0,18.0,1.0,6.5,1.25,6.0,0.25,18.0,1.0,18.0,1.0,16.0,4.0,12.0,1.5,24.0,3.0
