0cpuMISC,0gpuMISC,1cpuMISC,1gpuMISC,2cpuMISC,2gpuMISC,3cpuMISC,3gpuMISC,4cpuMISC,4gpuMISC,5cpuMISC,5gpuMISC,6cpuMISC,6gpuMISC,7cpuMISC,7gpuMISC,8cpuMISC,8gpuMISC,9cpuMISC,9gpuMISC,10cpuT4,10gpuT4,11cpuT4,11gpuT4,12cpuT4,12gpuT4,13cpuT4,13gpuT4,14cpuT4,14gpuT4,15cpuT4,15gpuT4,16cpuT4,16gpuT4,17cpuT4,17gpuT4,18cpuT4,18gpuT4,19cpuT4,19gpuT4,20cpuT4,20gpuT4,21cpuT4,21gpuT4,22cpuT4,22gpuT4,23cpuT4,23gpuT4,24cpuT4,24gpuT4,25cpuT4,25gpuT4,26cpuT4,26gpuT4,27cpuT4,27gpuT4,28cpuP100,28gpuP100,29cpuP100,29gpuP100,30cpuP100,30gpuP100,31cpuP100,31gpuP100,32cpuP100,32gpuP100,33cpuP100,33gpuP100,34cpuP100,34gpuP100,35cpuP100,35gpuP100,36cpuP100,36gpuP100,37cpuP100,37gpuP100,38cpuP100,38gpuP100,39cpuP100,39gpuP100,40cpuP100,40gpuP100,41cpuP100,41gpuP100,42cpuP100,42gpuP100,43cpuP100,43gpuP100,44cpuP100,44gpuP100,45cpuP100,45gpuP100,46cpuP100,46gpuP100,47cpuV100,47gpuV100,48cpuV100,48gpuV100,49cpuV100,49gpuV100
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,40.0,1.75,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,40.0,1.75,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,40.0,1.75,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,40.0,1.75,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,40.0,1.75,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,40.0,1.75,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,40.0,1.75,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,40.0,1.75,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,28.0,1.25,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,48.0,1.9,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,16.0,1.0,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,34.0,1.75,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,67.0,6.25,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,73.0,6.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,73.0,6.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,73.0,6.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,73.0,6.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,73.0,6.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,8.0,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,80.0,7.0,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,80.0,7.0,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,80.0,7.0,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,7.1,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,7.1,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,7.1,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,7.1,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,20.5,2.0,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,7.1,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,12.5,1.5,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,91.0,7.95,48.0,8.0,91.0,7.8,96.0,6.65,86.0,7.1,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,12.5,1.5,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
95.7,6.25,92.2,7.7,92.0,7.95,85.0,7.9,48.0,8.0,91.0,7.8,96.0,6.65,86.0,7.1,86.0,8.0,79.0,7.5,54.0,1.95,12.0,2.0,46.0,2.0,20.0,2.0,21.0,2.0,30.0,2.0,42.0,2.0,12.5,1.5,24.0,2.0,24.0,1.25,12.0,2.0,12.0,2.0,26.0,1.5,6.0,1.0,16.0,0.75,0,0,0,0,0,0,36.0,2.0,12.0,2.0,18.0,2.0,30.0,1.5,36.0,2.0,24.0,2.0,18.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,8.0,68.0,4.75,0,0
